Attaching to rchaindockerplayground_node_1
[36mnode_1  |[0m Starting with profile docker
[36mnode_1  |[0m 12:54:10.589 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.590 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.590 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 12:54:10.609 [grpc-default-executor-1] DEBUG coop.rchain.rspace.RSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:02:22.266 [grpc-default-executor-0] INFO  coop.rchain.comm.connect.Connect$ - Initialize protocol handshake to rnode://0ffbc8806f1fda7b930e3c1fd1a354c2908718ca@167.99.95.24:40400
[36mnode_1  |[0m 13:02:22.762 [repl-io-41] INFO  coop.rchain.comm.connect.Connect$ - Peers: 2.
[36mnode_1  |[0m 13:12:19.244 [grpc-default-executor-3] INFO  c.rchain.casper.util.comm.CommUtil$ - CASPER: Received Block #1 (2279fe3d49...) -- Sender ID 1bdb9a8203... -- M Parent Hash 8ea2688cf4... -- Contents beafbacba3....
[36mnode_1  |[0m 13:12:19.334 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.335 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(6)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(keccak256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.335 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.336 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(1)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdoutAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.336 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.337 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(5)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(sha256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.337 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.337 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(4)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(ed25519Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.347 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.348 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(2)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderr))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.348 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.349 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ScalaBodyRef(0)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stdout))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.349 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.349 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(3)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(stderrAck))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.352 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.353 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1))))),None,2)), TaggedContinuation(ScalaBodyRef(7)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(blake2b256Hash))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.353 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - install: searching for data matching <patterns: List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.354 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(Vector(Channel(ChanVar(Var(FreeVar(0)))), Channel(ChanVar(Var(FreeVar(1)))), Channel(ChanVar(Var(FreeVar(2)))), Channel(ChanVar(Var(FreeVar(3))))),None,4)), TaggedContinuation(ScalaBodyRef(9)))> at <channels: List(Channel(Quote(Par(List(),List(),List(),Vector(Expr(GString(secp256k1Verify))),List(),List(),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.484 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: searching for matching continuations at <groupedChannels: List()>
[36mnode_1  |[0m 13:12:19.488 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: no matching continuation found
[36mnode_1  |[0m storing <data: ListChannelWithRandom(List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@7d269b74 size=32>)),List(),List(),BitSet(),false)))),coop.rchain.crypto.hash.Blake2b512Random@fd129922)> at <channel: Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@64c6812e size=32>)),List(),List(),BitSet(),false)))>
[36mnode_1  |[0m 13:12:19.494 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: searching for matching continuations at <groupedChannels: List()>
[36mnode_1  |[0m 13:12:19.499 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: no matching continuation found
[36mnode_1  |[0m storing <data: ListChannelWithRandom(List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@581ecbe size=32>)),List(),List(),BitSet(),false)))),coop.rchain.crypto.hash.Blake2b512Random@fd129903)> at <channel: Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@64c6812e size=32>)),List(),List(),BitSet(),false)))>
[36mnode_1  |[0m 13:12:19.506 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: searching for matching continuations at <groupedChannels: List()>
[36mnode_1  |[0m 13:12:19.508 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: no matching continuation found
[36mnode_1  |[0m storing <data: ListChannelWithRandom(List(Channel(Quote(Par(List(),List(),List(),List(Expr(GString(Hello World))),List(),List(),List(),List(),BitSet(),false)))),coop.rchain.crypto.hash.Blake2b512Random@fd1298e4)> at <channel: Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@7d269b74 size=32>)),List(),List(),BitSet(),false)))>
[36mnode_1  |[0m 13:12:19.520 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: searching for matching continuations at <groupedChannels: List()>
[36mnode_1  |[0m 13:12:19.522 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: no matching continuation found
[36mnode_1  |[0m storing <data: ListChannelWithRandom(List(Channel(Quote(Par(List(),List(),List(),List(Expr(GString(Hello World again))),List(),List(),List(),List(),BitSet(),false)))),coop.rchain.crypto.hash.Blake2b512Random@fd1298c5)> at <channel: Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@581ecbe size=32>)),List(),List(),BitSet(),false)))>
[36mnode_1  |[0m 13:12:19.532 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@64c6812e size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.545 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: data found for <patterns: List(BindPattern(List(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@64c6812e size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.552 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@64c6812e size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.555 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: data found for <patterns: List(BindPattern(List(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@64c6812e size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.565 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(ChanVar(Var(FreeVar(0))))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@64c6812e size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.567 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: no data found, storing <(patterns, continuation): (List(BindPattern(List(Channel(ChanVar(Var(FreeVar(0))))),None,1)), TaggedContinuation(ParBody(ParWithRandom(Par(Vector(),Vector(Receive(Vector(ReceiveBind(Vector(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true)))),Channel(ChanVar(Var(BoundVar(0)))),None,1)),Par(Vector(Send(Channel(Quote(Par(List(),List(),List(),List(Expr(GString(stdout))),List(),Vector(),List(),List(),BitSet(),false))),Vector(Par(Vector(),Vector(),Vector(),List(Expr(EVarBody(EVar(Var(BoundVar(0)))))),Vector(),Vector(),Vector(),List(),BitSet(0),false)),false,BitSet(0),false)),Vector(),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0),false),false,1,BitSet(0),true)),Vector(),List(),Vector(),Vector(),Vector(),List(),BitSet(0),true),coop.rchain.crypto.hash.Blake2b512Random@49998302))))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@64c6812e size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.579 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true)))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@3e58ac8a size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.583 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: data found for <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true)))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@3e58ac8a size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.591 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: searching for matching continuations at <groupedChannels: List(List(Channel(Quote(Par(Vector(),Vector(),Vector(),Vector(Expr(GString(stdout))),Vector(),Vector(),Vector(),Vector(),BitSet(),false)))))>
[36mnode_1  |[0m 13:12:19.599 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: matching continuation found at <channels: List(Channel(Quote(Par(Vector(),Vector(),Vector(),Vector(Expr(GString(stdout))),Vector(),Vector(),Vector(),Vector(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.614 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: searching for data matching <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true)))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@2bec2ed0 size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m @{"Hello World"}
[36mnode_1  |[0m 13:12:19.623 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - consume: data found for <patterns: List(BindPattern(List(Channel(Quote(Par(List(),List(),List(),List(Expr(EVarBody(EVar(Var(FreeVar(0)))))),List(),Vector(),List(),List(),BitSet(),true)))),None,1))> at <channels: List(Channel(Quote(Par(List(),List(),List(),List(),List(),Vector(GPrivate(<ByteString@2bec2ed0 size=32>)),List(),List(),BitSet(),false))))>
[36mnode_1  |[0m 13:12:19.639 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: searching for matching continuations at <groupedChannels: List(List(Channel(Quote(Par(Vector(),Vector(),Vector(),Vector(Expr(GString(stdout))),Vector(),Vector(),Vector(),Vector(),BitSet(),false)))))>
[36mnode_1  |[0m 13:12:19.643 [grpc-default-executor-3] DEBUG coop.rchain.rspace.ReplayRSpace - produce: matching continuation found at <channels: List(Channel(Quote(Par(Vector(),Vector(),Vector(),Vector(Expr(GString(stdout))),Vector(),Vector(),Vector(),Vector(),BitSet(),false))))>
[36mnode_1  |[0m @{"Hello World again"}
[36mnode_1  |[0m 13:12:19.655 [grpc-default-executor-3] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x4e5e7bbb40ee9e3c596a362b4fa65c9bfb9c2bb77ad02112fe38f0a374e7e2d5))
[36mnode_1  |[0m 13:12:19.656 [grpc-default-executor-3] DEBUG coop.rchain.rspace.history.package - insert did not change the trie
[36mnode_1  |[0m 13:12:19.674 [grpc-default-executor-3] DEBUG coop.rchain.rspace.history.package - workingRootHash: Blake2b256Hash(bytes: ByteVector(32 bytes, 0x4e5e7bbb40ee9e3c596a362b4fa65c9bfb9c2bb77ad02112fe38f0a374e7e2d5))
